Analysis of sampling baseline (pid 44964) every 1 millisecond
Process:         baseline [44964]
Path:            /Users/USER/Documents/*/baseline
Load Address:    0x102dcc000
Identifier:      baseline
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [44938]
Target Type:     live task

Date/Time:       2026-09-09 21:22:11.758 +0300
Launch Time:     2026-09-09 21:22:10.695 +0300
OS Version:      macOS 26.4 (25E246)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         13.8M
Physical footprint (peak):  16.9M
Idle exit:                  untracked
----

Call graph:
    4311 Thread_27403279   DispatchQueue_1: com.apple.main-thread  (serial)
      4311 start  (in dyld) + 6992  [0x18290bda4]
        4311 main  (in baseline) + 52  [0x102e852bc]
          4311 _RNvNtCs82bWklYMk3w_3std2rt19lang_start_internal  (in baseline) + 952  [0x102ec28d0]
            4311 _RNCINvNtCs82bWklYMk3w_3std2rt10lang_startNtNtB6_7process8ExitCodeE0Cs3Ev7cqnS6zY_12codex_retain  (in baseline) + 16  [0x102e8525c]
              4311 _RINvNtNtCs82bWklYMk3w_3std3sys9backtrace28___rust_begin_short_backtraceFENtNtB6_7process8ExitCodeB19_ECs3Ev7cqnS6zY_12codex_retain  (in baseline) + 12  [0x102e85244]
                4311 _RNvCs9CCTzIB4tys_12codex_retain3run  (in baseline) + 456  [0x102e3ec14]
                  4311 _RINvCs9CCTzIB4tys_12codex_retain7executeNtNtNtCs82bWklYMk3w_3std2io5stdio10StdoutLockEB2_  (in baseline) + 10756  [0x102e3b1f4]
                    4311 _RNvNtCs9CCTzIB4tys_12codex_retain6engine7execute  (in baseline) + 3412  [0x102e2d4d4]
                      4310 _RNvNtCs9CCTzIB4tys_12codex_retain6engine11apply_group  (in baseline) + 180  [0x102e2a34c]
                      + 1435 _RNvNtCs9CCTzIB4tys_12codex_retain6engine12delete_batch  (in baseline) + 1576  [0x102e2b0a8]
                      + ! 553 _RINvNtCs9CCTzIB4tys_12codex_retain6fsutil11atomic_jsonNtNtB4_6engine11BatchIntentEB4_  (in baseline) + 444  [0x102e7bf0c]
                      + ! : 547 _RINvXNvNtCs9CCTzIB4tys_12codex_retain6engines8_1__NtB5_11BatchIntentNtNtCs31rwXeXMECL_10serde_core3ser9Serialize9serializeQINtNtCs4xA0MiqG2M8_10serde_json3ser10SerializerQNtNtCs82bWklYMk3w_3std2fs4FileNtB20_15PrettyFormatterEEB7_  (in baseline) + 296  [0x102e29108]
                      + ! : | 532 _RINvYINtNtCs4xA0MiqG2M8_10serde_json3ser8CompoundQNtNtCs82bWklYMk3w_3std2fs4FileNtB6_15PrettyFormatterENtNtCs31rwXeXMECL_10serde_core3ser12SerializeMap15serialize_entryeINtNtCshxvaOLs88l5_5alloc3vec3VecNtNtCs9CCTzIB4tys_12codex_retain6engine11PendingItemEEB3i_  (in baseline) + 1456  [0x102e43500]
                      + ! : | + 392 _RINvXNvNtCs9CCTzIB4tys_12codex_retain6engines6_1__NtB5_11PendingItemNtNtCs31rwXeXMECL_10serde_core3ser9Serialize9serializeQINtNtCs4xA0MiqG2M8_10serde_json3ser10SerializerQNtNtCs82bWklYMk3w_3std2fs4FileNtB20_15PrettyFormatterEEB7_  (in baseline) + 268  [0x102e28dc4]
                      + ! : | + ! 366 _RINvYINtNtCs4xA0MiqG2M8_10serde_json3ser8CompoundQNtNtCs82bWklYMk3w_3std2fs4FileNtB6_15PrettyFormatterENtNtCs31rwXeXMECL_10serde_core3ser12SerializeMap15serialize_entryeNtNtCs9CCTzIB4tys_12codex_retain6engine8ArtifactEB2L_  (in baseline) + 788  [0x102e449bc]
                      + ! : | + ! : 167 _RINvXNvNtCs9CCTzIB4tys_12codex_retain6engines2_1__NtB5_8ArtifactNtNtCs31rwXeXMECL_10serde_core3ser9Serialize9serializeQINtNtCs4xA0MiqG2M8_10serde_json3ser10SerializerQNtNtCs82bWklYMk3w_3std2fs4FileNtB1W_15PrettyFormatterEEB7_  (in baseline) + 264  [0x102e28c04]
                      + ! : 1 _RINvXNvNtCs9CCTzIB4tys_12codex_retain6engines8_1__NtB5_11BatchIntentNtNtCs31rwXeXMECL_10serde_core3ser9Serialize9serializeQINtNtCs4xA0MiqG2M8_10serde_json3ser10SerializerQNtNtCs82bWklYMk3w_3std2fs4FileNtB20_15PrettyFormatterEEB7_  (in baseline) + 268  [0x102e290ec]
                      + ! :   1 _RINvYINtNtCs4xA0MiqG2M8_10serde_json3ser8CompoundQNtNtCs82bWklYMk3w_3std2fs4FileNtB6_15PrettyFormatterENtNtCs31rwXeXMECL_10serde_core3ser12SerializeMap15serialize_entryeNtNtCshxvaOLs88l5_5alloc6string6StringECs9CCTzIB4tys_12codex_retain  (in baseline) + 668  [0x102e450a4]
                      + ! :     1 write  (in libsystem_kernel.dylib) + 8  [0x182c87834]
                      + ! 482 _RINvNtCs9CCTzIB4tys_12codex_retain6fsutil11atomic_jsonNtNtB4_6engine11BatchIntentEB4_  (in baseline) + 740  [0x102e7c034]
                      + ! : 481 _RNvNtCs9CCTzIB4tys_12codex_retain6fsutil8sync_dir  (in baseline) + 124  [0x102e7fce0]
                      + ! : | 481 fcntl  (in libsystem_kernel.dylib) + 88  [0x182c8476c]
                      + ! : |   481 __fcntl  (in libsystem_kernel.dylib) + 8  [0x182c848c4]
                      + ! : 1 _RNvNtCs9CCTzIB4tys_12codex_retain6fsutil8sync_dir  (in baseline) + 80  [0x102e7fcb4]
                      + ! :   1 _RNvMsj_NtCs82bWklYMk3w_3std2fsNtB5_11OpenOptions5__open  (in baseline) + 300  [0x102ec1860]
                      + ! :     1 _RNvMsi_NtNtNtCs82bWklYMk3w_3std3sys2fs4unixNtB5_4File6open_c  (in baseline) + 284  [0x102ec0110]
                      + ! :       1 open  (in libsystem_kernel.dylib) + 64  [0x182c8f8f0]
                      + ! :         1 __open  (in libsystem_kernel.dylib) + 8  [0x182c84694]
                      + ! 387 _RINvNtCs9CCTzIB4tys_12codex_retain6fsutil11atomic_jsonNtNtB4_6engine11BatchIntentEB4_  (in baseline) + 668  [0x102e7bfec]
                      + ! : 387 _RNvMs2_NtCs82bWklYMk3w_3std2fsNtB5_4File8sync_all  (in baseline) + 48  [0x102eb6ba4]
                      + ! :   387 fcntl  (in libsystem_kernel.dylib) + 88  [0x182c8476c]
                      + ! :     387 __fcntl  (in libsystem_kernel.dylib) + 8  [0x182c848c4]
                      + ! 9 _RINvNtCs9CCTzIB4tys_12codex_retain6fsutil11atomic_jsonNtNtB4_6engine11BatchIntentEB4_  (in baseline) + 708  [0x102e7c014]
                      + ! : 9 _RINvMsg_NtCsdjMo066e9zs_8tempfile4fileNtB6_13NamedTempFile7persistRNtNtCs82bWklYMk3w_3std4path4PathECs9CCTzIB4tys_12codex_retain  (in baseline) + 80  [0x102e4f7cc]
                      + ! :   9 _RNvNtNtNtCsdjMo066e9zs_8tempfile4file3imp8platform7persist  (in baseline) + 1384  [0x102ed3b2c]
                      + ! :     9 rename  (in libsystem_kernel.dylib) + 16  [0x182c87868]
                      + ! :       9 __rename  (in libsystem_kernel.dylib) + 8  [0x182c8788c]
                      + ! 3 _RINvNtCs9CCTzIB4tys_12codex_retain6fsutil11atomic_jsonNtNtB4_6engine11BatchIntentEB4_  (in baseline) + 352  [0x102e7beb0]
                      + ! : 3 _RINvMs_CsdjMo066e9zs_8tempfileNtB5_7Builder11tempfile_inRNtNtCs82bWklYMk3w_3std4path4PathECs9CCTzIB4tys_12codex_retain  (in baseline) + 516  [0x102e4f464]
                      + ! :   3 _RNvNtCsdjMo066e9zs_8tempfile4file12create_named  (in baseline) + 96  [0x102ed3230]
                      + ! :     3 _RNvMsj_NtCs82bWklYMk3w_3std2fsNtB5_11OpenOptions5__open  (in baseline) + 300  [0x102ec1860]
                      + ! :       3 _RNvMsi_NtNtNtCs82bWklYMk3w_3std3sys2fs4unixNtB5_4File6open_c  (in baseline) + 284  [0x102ec0110]
                      + ! :         3 open  (in libsystem_kernel.dylib) + 64  [0x182c8f8f0]
                      + ! :           3 __open  (in libsystem_kernel.dylib) + 8  [0x182c84694]
                      + ! 1 _RINvNtCs9CCTzIB4tys_12codex_retain6fsutil11atomic_jsonNtNtB4_6engine11BatchIntentEB4_  (in baseline) + 140  [0x102e7bddc]
                      + !   1 _RNvNtCs9CCTzIB4tys_12codex_retain6fsutil11private_dir  (in baseline) + 152  [0x102e7f2f8]
                      + !     1 _RNvNtNtCs82bWklYMk3w_3std3sys2fs16symlink_metadata  (in baseline) + 312  [0x102ec460c]
                      + !       1 lstat  (in libsystem_kernel.dylib) + 8  [0x182c8f860]
                      + 554 _RNvNtCs9CCTzIB4tys_12codex_retain6engine12delete_batch  (in baseline) + 2172  [0x102e2b2fc]
                      + ! 553 _RNvNtCs9CCTzIB4tys_12codex_retain6fsutil8sync_dir  (in baseline) + 124  [0x102e7fce0]
                      + ! : 553 fcntl  (in libsystem_kernel.dylib) + 88  [0x182c8476c]
                      + ! :   553 __fcntl  (in libsystem_kernel.dylib) + 8  [0x182c848c4]
                      + ! 1 _RNvNtCs9CCTzIB4tys_12codex_retain6fsutil8sync_dir  (in baseline) + 260  [0x102e7fd68]
                      + !   1 close  (in libsystem_kernel.dylib) + 8  [0x182c848f0]
                      + 447 _RNvNtCs9CCTzIB4tys_12codex_retain6engine12delete_batch  (in baseline) + 1812  [0x102e2b194]
                      + ! 447 _RNvNtCs9CCTzIB4tys_12codex_retain6fsutil8sync_dir  (in baseline) + 124  [0x102e7fce0]
                      + !   447 fcntl  (in libsystem_kernel.dylib) + 88  [0x182c8476c]
                      + !     447 __fcntl  (in libsystem_kernel.dylib) + 8  [0x182c848c4]
                      + 417 _RNvNtCs9CCTzIB4tys_12codex_retain6engine12delete_batch  (in baseline) + 2224  [0x102e2b330]
                      + ! 374 _RNvNtCs9CCTzIB4tys_12codex_retain6fsutil14remove_durable  (in baseline) + 368  [0x102e7f544]
                      + ! : 374 fcntl  (in libsystem_kernel.dylib) + 88  [0x182c8476c]
                      + ! :   374 __fcntl  (in libsystem_kernel.dylib) + 8  [0x182c848c4]
                      + ! 42 _RNvNtCs9CCTzIB4tys_12codex_retain6fsutil14remove_durable  (in baseline) + 36  [0x102e7f3f8]
                      + ! : 42 _RNvNtNtCs82bWklYMk3w_3std3sys2fs11remove_file  (in baseline) + 296  [0x102ec3f80]
                      + ! :   42 unlink  (in libsystem_kernel.dylib) + 16  [0x182c87c88]
                      + ! :     42 __unlink  (in libsystem_kernel.dylib) + 8  [0x182c87cac]
                      + ! 1 _RNvNtCs9CCTzIB4tys_12codex_retain6fsutil14remove_durable  (in baseline) + 504  [0x102e7f5cc]
                      + !   1 close  (in libsystem_kernel.dylib) + 8  [0x182c848f0]
                      + 252 _RNvNtCs9CCTzIB4tys_12codex_retain6engine12delete_batch  (in baseline) + 1652  [0x102e2b0f4]
                      + ! 236 _RNvNtCs9CCTzIB4tys_12codex_retain6fsutil33rename_without_overwrite_unsynced  (in baseline) + 100  [0x102e7fa30]
                      + ! : 236 _RNvNtNtCs82bWklYMk3w_3std3sys2fs6rename  (in baseline) + 588  [0x102ec492c]
                      + ! :   236 rename  (in libsystem_kernel.dylib) + 16  [0x182c87868]
                      + ! :     236 __rename  (in libsystem_kernel.dylib) + 8  [0x182c8788c]
                      + ! 16 _RNvNtCs9CCTzIB4tys_12codex_retain6fsutil33rename_without_overwrite_unsynced  (in baseline) + 52  [0x102e7fa00]
                      + !   16 _RNvNtCs9CCTzIB4tys_12codex_retain6fsutil11path_exists  (in baseline) + 44  [0x102e7f14c]
                      + !     16 _RNvNtNtCs82bWklYMk3w_3std3sys2fs16symlink_metadata  (in baseline) + 312  [0x102ec460c]
                      + !       16 lstat  (in libsystem_kernel.dylib) + 8  [0x182c8f860]
                      + 192 _RNvNtCs9CCTzIB4tys_12codex_retain6engine12delete_batch  (in baseline) + 1880  [0x102e2b1d8]
                      + ! 192 _RNvMNtCsuyRRfSCgRh_8rusqlite11transactionNtB2_11Transaction6commit  (in baseline) + 44  [0x102e29c38]
                      + !   192 _RNvMs1_CsuyRRfSCgRh_8rusqliteNtB5_10Connection13execute_batch  (in baseline) + 224  [0x102e92a74]
                      + !     99 sqlite3_step  (in baseline) + 4200  [0x102ef466c]
                      + !     : 99 sqlite3WalDefaultHook  (in baseline) + 76  [0x102f0a94c]
                      + !     :   99 sqlite3_wal_checkpoint_v2  (in baseline) + 780  [0x102f0ac78]
                      + !     :     99 sqlite3BtreeCheckpoint  (in baseline) + 320  [0x102ffbd4c]
                      + !     :       74 sqlite3WalCheckpoint  (in baseline) + 4748  [0x102f2ea2c]
                      + !     :       | 74 unixSync  (in baseline) + 72  [0x102f11c38]
                      + !     :       |   74 fsync  (in libsystem_kernel.dylib) + 8  [0x182c87804]
                      + !     :       21 sqlite3WalCheckpoint  (in baseline) + 4560  [0x102f2e970]
                      + !     :       | 21 unixWrite  (in baseline) + 76  [0x102f11a10]
                      + !     :       |   21 pwrite  (in libsystem_kernel.dylib) + 8  [0x182c87430]
                      + !     :       3 sqlite3WalCheckpoint  (in baseline) + 4524  [0x102f2e94c]
                      + !     :       | 3 unixRead  (in baseline) + 136  [0x102f11890]
                      + !     :       |   3 pread  (in libsystem_kernel.dylib) + 8  [0x182c85650]
                      + !     :       1 sqlite3WalCheckpoint  (in baseline) + 4716  [0x102f2ea0c]
                      + !     :         1 unixTruncate  (in baseline) + 80  [0x102f11b20]
                      + !     :           1 ftruncate  (in libsystem_kernel.dylib) + 8  [0x182c8745c]
                      + !     93 sqlite3_step  (in baseline) + 536  [0x102ef381c]
                      + !       93 sqlite3VdbeExec  (in baseline) + 43604  [0x102f3baa8]
                      + !         93 sqlite3VdbeHalt  (in baseline) + 1788  [0x102f2aaec]
                      + !           91 vdbeCommit  (in baseline) + 1184  [0x102f2b84c]
                      + !           | 91 sqlite3BtreeCommitPhaseOne  (in baseline) + 160  [0x102ef8388]
                      + !           |   90 sqlite3PagerCommitPhaseOne  (in baseline) + 376  [0x102ef7f2c]
                      + !           |   + 82 pagerWalFrames  (in baseline) + 800  [0x102f24be8]
                      + !           |   + ! 38 walWriteOneFrame  (in baseline) + 184  [0x102f25b40]
                      + !           |   + ! : 38 unixWrite  (in baseline) + 76  [0x102f11a10]
                      + !           |   + ! :   38 pwrite  (in libsystem_kernel.dylib) + 8  [0x182c87430]
                      + !           |   + ! 37 walWriteOneFrame  (in baseline) + 128  [0x102f25b08]
                      + !           |   + ! : 37 unixWrite  (in baseline) + 76  [0x102f11a10]
                      + !           |   + ! :   37 pwrite  (in libsystem_kernel.dylib) + 8  [0x182c87430]
                      + !           |   + ! 7 walWriteOneFrame  (in baseline) + 80  [0x102f25ad8]
                      + !           |   + !   7 walEncodeFrame  (in baseline) + 200  [0x102f25edc]
                      + !           |   + !     7 walChecksumBytes  (in baseline) + 280,236  [0x102f21f08,0x102f21edc]
                      + !           |   + 8 pagerWalFrames  (in baseline) + 1964  [0x102f25074]
                      + !           |   +   7 unixSync  (in baseline) + 72  [0x102f11c38]
                      + !           |   +   : 7 fsync  (in libsystem_kernel.dylib) + 8  [0x182c87804]
                      + !           |   +   1 unixSync  (in baseline) + 0  [0x102f11bf0]
                      + !           |   1 sqlite3PagerCommitPhaseOne  (in baseline) + 580  [0x102ef7ff8]
                      + !           |     1 sqlite3PcacheCleanAll  (in baseline) + 40  [0x102f1e62c]
                      + !           2 vdbeCommit  (in baseline) + 1268  [0x102f2b8a0]
                      + !             2 sqlite3BtreeCommitPhaseTwo  (in baseline) + 304  [0x102ef8248]
                      + !               2 pager_end_transaction  (in baseline) + 788  [0x102f1d980]
                      + !                 2 unixShmLock  (in baseline) + 504  [0x102f136d8]
                      + !                   2 fcntl  (in libsystem_kernel.dylib) + 88  [0x182c8476c]
                      + !                     2 __fcntl  (in libsystem_kernel.dylib) + 8  [0x182c848c4]
                      + 172 _RNvNtCs9CCTzIB4tys_12codex_retain6engine12delete_batch  (in baseline) + 2504  [0x102e2b448]
                      + ! 168 _RINvNtCs8Mbv00yxnRz_4core3ptr9drop_glueNtNtCs9CCTzIB4tys_12codex_retain6fsutil11ThreadLocksEBF_  (in baseline) + 96  [0x102e27df0]
                      + ! : 168 _RINvNtCs82bWklYMk3w_3std2fs11remove_fileNtNtB4_4path7PathBufECs9CCTzIB4tys_12codex_retain  (in baseline) + 116  [0x102e4fa08]
                      + ! :   168 unlink  (in libsystem_kernel.dylib) + 16  [0x182c87c88]
                      + ! :     168 __unlink  (in libsystem_kernel.dylib) + 8  [0x182c87cac]
                      + ! 4 _RINvNtCs8Mbv00yxnRz_4core3ptr9drop_glueNtNtCs9CCTzIB4tys_12codex_retain6fsutil11ThreadLocksEBF_  (in baseline) + 88  [0x102e27de8]
                      + !   4 close  (in libsystem_kernel.dylib) + 8  [0x182c848f0]
                      + 148 _RNvNtCs9CCTzIB4tys_12codex_retain6engine12delete_batch  (in baseline) + 200  [0x102e2ab48]
                      + ! 140 _RNvMs_NtCs9CCTzIB4tys_12codex_retain6fsutilNtB4_11ThreadLocks7acquire  (in baseline) + 1008  [0x10306ca30]
                      + ! : 140 _RNvNtCs9CCTzIB4tys_12codex_retain6fsutil7regular  (in baseline) + 92  [0x102e7faec]
                      + ! :   140 _RNvMsj_NtCs82bWklYMk3w_3std2fsNtB5_11OpenOptions5__open  (in baseline) + 300  [0x102ec1860]
                      + ! :     140 _RNvMsi_NtNtNtCs82bWklYMk3w_3std3sys2fs4unixNtB5_4File6open_c  (in baseline) + 284  [0x102ec0110]
                      + ! :       140 open  (in libsystem_kernel.dylib) + 64  [0x182c8f8f0]
                      + ! :         140 __open  (in libsystem_kernel.dylib) + 8  [0x182c84694]
                      + ! 3 _RNvMs_NtCs9CCTzIB4tys_12codex_retain6fsutilNtB4_11ThreadLocks7acquire  (in baseline) + 704  [0x10306c900]
                      + ! : 3 _RNvNtCs9CCTzIB4tys_12codex_retain6fsutil7regular  (in baseline) + 92  [0x102e7faec]
                      + ! :   3 _RNvMsj_NtCs82bWklYMk3w_3std2fsNtB5_11OpenOptions5__open  (in baseline) + 300  [0x102ec1860]
                      + ! :     3 _RNvMsi_NtNtNtCs82bWklYMk3w_3std3sys2fs4unixNtB5_4File6open_c  (in baseline) + 284  [0x102ec0110]
                      + ! :       3 open  (in libsystem_kernel.dylib) + 64  [0x182c8f8f0]
                      + ! :         3 __open  (in libsystem_kernel.dylib) + 8  [0x182c84694]
                      + ! 2 _RNvMs_NtCs9CCTzIB4tys_12codex_retain6fsutilNtB4_11ThreadLocks7acquire  (in baseline) + 572  [0x10306c87c]
                      + ! : 1 _RNvNtCs9CCTzIB4tys_12codex_retain6fsutil11private_dir  (in baseline) + 36  [0x102e7f284]
                      + ! : | 1 _RNvNtNtCs82bWklYMk3w_3std3sys2fs8metadata  (in baseline) + 312  [0x102ec4b00]
                      + ! : |   1 stat  (in libsystem_kernel.dylib) + 8  [0x182c8f88c]
                      + ! : 1 _RNvNtCs9CCTzIB4tys_12codex_retain6fsutil11private_dir  (in baseline) + 152  [0x102e7f2f8]
                      + ! :   1 _RNvNtNtCs82bWklYMk3w_3std3sys2fs16symlink_metadata  (in baseline) + 312  [0x102ec460c]
                      + ! :     1 lstat  (in libsystem_kernel.dylib) + 8  [0x182c8f860]
                      + ! 1 _RNvMs_NtCs9CCTzIB4tys_12codex_retain6fsutilNtB4_11ThreadLocks7acquire  (in baseline) + 316  [0x10306c77c]
                      + ! : 1 _RINvNvMs2_NtCshxvaOLs88l5_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECs9CCTzIB4tys_12codex_retain  (in baseline) + 108  [0x10306a95c]
                      + ! :   1 _RNvMs5_NtCshxvaOLs88l5_5alloc7raw_vecNtB5_11RawVecInner11finish_growCs9CCTzIB4tys_12codex_retain  (in baseline) + 316  [0x10306ae04]
                      + ! 1 _RNvMs_NtCs9CCTzIB4tys_12codex_retain6fsutilNtB4_11ThreadLocks7acquire  (in baseline) + 964  [0x10306ca04]
                      + ! : 1 _RNvMs16_NtCs82bWklYMk3w_3std4pathNtB6_4Path5__join  (in baseline) + 188  [0x102eb54d4]
                      + ! :   1 _RINvNvMs2_NtCshxvaOLs88l5_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECs82bWklYMk3w_3std  (in baseline) + 88  [0x103072448]
                      + ! :     1 _RNvMs5_NtCshxvaOLs88l5_5alloc7raw_vecNtB5_11RawVecInner11finish_growCs82bWklYMk3w_3std  (in baseline) + 228  [0x103072fb0]
                      + ! :       1 _realloc  (in libsystem_malloc.dylib) + 452  [0x182af4e90]
                      + ! :         1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x182af4674]
                      + ! :           1 xzm_realloc  (in libsystem_malloc.dylib) + 876  [0x182ae4e60]
                      + ! :             1 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x182ae5484]
                      + ! :               1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x182c8410c]
                      + ! 1 _RNvMs_NtCs9CCTzIB4tys_12codex_retain6fsutilNtB4_11ThreadLocks7acquire  (in baseline) + 1036  [0x10306ca4c]
                      + !   1 flock  (in libsystem_kernel.dylib) + 8  [0x182c87cd8]
                      + 142 _RNvNtCs9CCTzIB4tys_12codex_retain6engine12delete_batch  (in baseline) + 2136  [0x102e2b2d8]
                      + ! 142 _RINvNtCs82bWklYMk3w_3std2fs11remove_fileRNtNtB4_4path7PathBufECs9CCTzIB4tys_12codex_retain  (in baseline) + 96  [0x102e4fb34]
                      + !   142 unlink  (in libsystem_kernel.dylib) + 16  [0x182c87c88]
                      + !     142 __unlink  (in libsystem_kernel.dylib) + 8  [0x182c87cac]
                      + 136 _RNvNtCs9CCTzIB4tys_12codex_retain6engine12delete_batch  (in baseline) + 1464  [0x102e2b038]
                      + ! 132 _RNvNtCs9CCTzIB4tys_12codex_retain6engine21verify_rollout_owners  (in baseline) + 1604  [0x102e2bd64]
                      + ! : 132 sqlite3_step  (in baseline) + 536  [0x102ef381c]
                      + ! :   95 sqlite3VdbeExec  (in baseline) + 4404  [0x102f32188]
                      + ! :   | 91 sqlite3BtreeNext  (in baseline) + 160  [0x102f409b4]
                      + ! :   | + 91 moveToChild  (in baseline) + 184  [0x102f48450]
                      + ! :   | +   90 getAndInitPage  (in baseline) + 136  [0x102f485d8]
                      + ! :   | +   ! 88 getPageNormal  (in baseline) + 568  [0x102f1f4d8]
                      + ! :   | +   ! : 81 readDbPage  (in baseline) + 192  [0x102f1fa80]
                      + ! :   | +   ! : | 81 unixRead  (in baseline) + 136  [0x102f11890]
                      + ! :   | +   ! : |   81 pread  (in libsystem_kernel.dylib) + 8  [0x182c85650]
                      + ! :   | +   ! : 7 readDbPage  (in baseline) + 140  [0x102f1fa4c]
                      + ! :   | +   ! :   7 unixRead  (in baseline) + 136  [0x102f11890]
                      + ! :   | +   ! :     7 pread  (in libsystem_kernel.dylib) + 8  [0x182c85650]
                      + ! :   | +   ! 2 getPageNormal  (in baseline) + 76  [0x102f1f2ec]
                      + ! :   | +   !   1 pcache1Fetch  (in baseline) + 116  [0x102ffaba8]
                      + ! :   | +   !   | 1 pcache1FetchStage2  (in baseline) + 708  [0x102ffb7a4]
                      + ! :   | +   !   1 pcache1Fetch  (in baseline) + 96  [0x102ffab94]
                      + ! :   | +   1 getAndInitPage  (in baseline) + 260  [0x102f48654]
                      + ! :   | +     1 btreeInitPage  (in baseline) + 44  [0x102f29304]
                      + ! :   | +       1 decodeFlags  (in baseline) + 8  [0x102f226f8]
                      + ! :   | 3 sqlite3BtreeNext  (in baseline) + 32,84,...  [0x102f40934,0x102f40968,...]
                      + ! :   | 1 btreeNext  (in baseline) + 640  [0x102f4aeb8]
                      + ! :   |   1 pcache1Unpin  (in baseline) + 52  [0x102ffad00]
                      + ! :   |     1 DYLD-STUB$$pthread_mutex_lock  (in baseline) + 4  [0x1030746d8]
                      + ! :   19 sqlite3VdbeExec  (in baseline) + 516,532,...  [0x102f31258,0x102f31268,...]
                      + ! :   6 sqlite3VdbeExec  (in baseline) + 36748  [0x102f39fe0]
                      + ! :   | 4 getCellInfo  (in baseline) + 0,12  [0x102f269b0,0x102f269bc]
                      + ! :   | 2 btreeParseCellPtr  (in baseline) + 224,432  [0x102f22b08,0x102f22bd8]
                      + ! :   5 sqlite3VdbeExec  (in baseline) + 14400  [0x102f34894]
                      + ! :   | 3 sqlite3BtreeIndexMoveto  (in baseline) + 368  [0x102f402c8]
                      + ! :   | + 2 sqlite3VdbeRecordCompareWithSkip  (in baseline) + 1396  [0x102f435bc]
                      + ! :   | + ! 2 binCollFunc  (in baseline) + 36  [0x102fb08b8]
                      + ! :   | + !   2 _platform_memcmp  (in libsystem_platform.dylib) + 56  [0x182ccef68]
                      + ! :   | + 1 sqlite3VdbeRecordCompareWithSkip  (in baseline) + 1280  [0x102f43548]
                      + ! :   | 2 sqlite3BtreeIndexMoveto  (in baseline) + 20,260  [0x102f4016c,0x102f4025c]
                      + ! :   5 sqlite3VdbeExec  (in baseline) + 17700  [0x102f35578]
                      + ! :   | 4 sqlite3BtreeInsert  (in baseline) + 624  [0x102f40e4c]
                      + ! :   | + 2 sqlite3BtreeIndexMoveto  (in baseline) + 1012  [0x102f4054c]
                      + ! :   | + 1 sqlite3BtreeIndexMoveto  (in baseline) + 1000  [0x102f40540]
                      + ! :   | + ! 1 sqlite3VdbeRecordCompareWithSkip  (in baseline) + 1396  [0x102f435bc]
                      + ! :   | + !   1 binCollFunc  (in baseline) + 36  [0x102fb08b8]
                      + ! :   | + !     1 _platform_memcmp  (in libsystem_platform.dylib) + 56  [0x182ccef68]
                      + ! :   | + 1 sqlite3BtreeIndexMoveto  (in baseline) + 1264  [0x102f40648]
                      + ! :   | +   1 getAndInitPage  (in baseline) + 136  [0x102f485d8]
                      + ! :   | +     1 getPageNormal  (in baseline) + 76  [0x102f1f2ec]
                      + ! :   | +       1 pcache1Fetch  (in baseline) + 296  [0x102ffac5c]
                      + ! :   | 1 sqlite3BtreeInsert  (in baseline) + 3008  [0x102f4179c]
                      + ! :   |   1 balance  (in baseline) + 9532  [0x102f4dbec]
                      + ! :   2 sqlite3BtreeIndexMoveto  (in baseline) + 1964,1968  [0x102f40904,0x102f40908]
                      + ! 2 _RNvNtCs9CCTzIB4tys_12codex_retain6engine21verify_rollout_owners  (in baseline) + 700  [0x102e2b9dc]
                      + ! : 1 _RNvMs1_NtCs3fRkGY2FHAU_9hashbrown3mapINtB5_7HashMapNtNtCshxvaOLs88l5_5alloc6string6StringReNtNtNtCs82bWklYMk3w_3std4hash6random11RandomStateE6insertCs9CCTzIB4tys_12codex_retain  (in baseline) + 60  [0x102e61aec]
                      + ! : | 1 _RINvYNtNtNtCs82bWklYMk3w_3std4hash6random11RandomStateNtNtCs8Mbv00yxnRz_4core4hash11BuildHasher8hash_oneRNtNtCshxvaOLs88l5_5alloc6string6StringECs9CCTzIB4tys_12codex_retain  (in baseline) + 80  [0x102e514bc]
                      + ! : |   1 _RNvXs3_NtNtCs8Mbv00yxnRz_4core4hash3sipINtB5_6HasherNtB5_11Sip13RoundsENtB7_6Hasher5writeCs9CCTzIB4tys_12codex_retain  (in baseline) + 376  [0x102e51d58]
                      + ! : 1 _RNvMs1_NtCs3fRkGY2FHAU_9hashbrown3mapINtB5_7HashMapNtNtCshxvaOLs88l5_5alloc6string6StringReNtNtNtCs82bWklYMk3w_3std4hash6random11RandomStateE6insertCs9CCTzIB4tys_12codex_retain  (in baseline) + 508  [0x102e61cac]
